form	pos	lemma
goet	AA(degree=pos,position=free)	goed
den	PD(type=d-p,position=free)	de
ghenen	PD(type=d-p,position=free)	gene
diene	PD(type=d-p,position=free)+PD(type=pers,position=free)	die+hij
drincken	VRB(finiteness=fin,tense=pres)	drinken
matelijc	AA(degree=pos,position=free)	matelijk
ende	CONJ(type=coor)	en
te	ADP(type=pre)	te
redenen	VRB(finiteness=inf)	redenen
ende	CONJ(type=coor)	en
arch	NOU-C(number=sg)	erg
no	CONJ(type=coor)	noch
scade	NOU-C(number=sg)	schade
hem	PD(type=pers,position=free)	hij
en	ADV(type=reg)	ne
doen	VRB(finiteness=fin,tense=pres)	doen
noch	CONJ(type=coor)	noch
anderen	PD(type=indef,position=free)	ander
desen	PD(type=d-p,subtype=oth,position=prenom)	deze
lieden	NOU-C(number=pl)	lieden
es	VRB(finiteness=fin,tense=pres)	zijn
beter	AA(degree=comp,position=free)	goed
gedroncken	AA(degree=pos,position=prenom)	gedronken
wijn	NOU-C(number=sg)	wijn
dan	CONJ(type=sub)	dan
water	NOU-C(number=sg)	water
Ende	CONJ(type=coor)	en
den	PD(type=d-p,subtype=art,position=prenom)	de
quaden	NOU-C(number=sg)	kwaad
ende	CONJ(type=coor)	en
den	PD(type=d-p,subtype=art,position=prenom)	de
riesen	NOU-C(number=pl)	ries
die	PD(type=d-p,position=free)	die
den	PD(type=d-p,subtype=art,position=prenom)	de
wijn	NOU-C(number=sg)	wijn
drincken	VRB(finiteness=fin,tense=pres)	drinken
ombescedelijc	AA(degree=pos,position=free)	onbeschadelijk
ende	CONJ(type=coor)	en
boven	ADP(type=pre)	boven
mate	ADV(type=reg)	mate
ende	CONJ(type=coor)	en
verdrincken	VRB(finiteness=fin,tense=pres)	verdrinken
haers	PD(type=poss,position=prenom)	haar
selfs	PD(type=d-p,position=free)	zelf
sin	NOU-C(number=sg)	zin
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
liede	NOU-C(number=pl)	lieden
dan	ADV(type=reg)	dan
verslaen	VRB(finiteness=fin,tense=pres)	verslaan
ende	CONJ(type=coor)	en
thare	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	dat+haar
nemen	VRB(finiteness=fin,tense=pres)	nemen
ende	CONJ(type=coor)	en
vechtinge	NOU-C(number=sg)	vechting
ende	CONJ(type=coor)	en
twist	NOU-C(number=sg)	twist
maken	VRB(finiteness=inf)	maken
hem	PD(type=pers,position=free)	hij
ware	VRB(finiteness=fin,tense=past)	zijn
beter	AA(degree=comp,position=free)	goed
gedroncken	AA(degree=pos,position=prenom)	gedronken
water	NOU-C(number=sg)	water
dan	CONJ(type=sub)	dan
wijn	NOU-C(number=sg)	wijn
ende	CONJ(type=coor)	en
die	PD(type=d-p,position=free)	die
en	ADV(type=reg)	ne
souden	VRB(finiteness=fin,tense=past)	zullen
met	ADP(type=pre)	met
rechte	NOU-C(number=sg)	rechte
genen	PD(type=indef,subtype=oth,position=prenom)	geen
wijn	NOU-C(number=sg)	wijn
drincken	VRB(finiteness=inf)	drinken
daer	ADV(type=pron)	daar
sy	PD(type=pers,position=free)	zij
haren	PD(type=poss,position=prenom)	haar
sin	NOU-C(number=sg)	zin
met	ADV(type=pron)	met
verliesen	VRB(finiteness=fin,tense=pres)	verliezen
ende	CONJ(type=coor)	en
hem	PD(type=pers,position=free)	hij
selven	PD(type=d-p,position=free)	zelf
quaet	NOU-C(number=sg)	kwaad
doen	VRB(finiteness=fin,tense=pres)	doen
ende	CONJ(type=coor)	en
anderen	PD(type=indef,subtype=oth,position=prenom)	ander
lieden	NOU-C(number=pl)	lieden
De	PD(type=d-p,subtype=art,position=prenom)	de
wijn	NOU-C(number=sg)	wijn
maect	VRB(finiteness=fin,tense=pres)	maken
den	PD(type=d-p,subtype=art,position=prenom)	de
goeden	AA(degree=pos,position=prenom)	goed
diene	NOU-C(number=sg)	dien
met	ADP(type=pre)	met
maten	NOU-C(number=pl)	maat
drinct	VRB(finiteness=fin,tense=pres)	drinken
therte	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+hart
gesont	AA(degree=pos,position=free)	gezond
reine	AA(degree=pos,position=free)	rein
ende	CONJ(type=coor)	en
oetmoedich	AA(degree=pos,position=free)	ootmoedig
ende	CONJ(type=coor)	en
de	PD(type=d-p,subtype=art,position=prenom)	de
wijn	NOU-C(number=sg)	wijn
maect	VRB(finiteness=fin,tense=pres)	maken
den	PD(type=d-p,subtype=art,position=prenom)	de
quaden	NOU-C(number=sg)	kwaad
therte	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+hart
gram	AA(degree=pos,position=free)	gram
fel	AA(degree=pos,position=free)	fel
ende	CONJ(type=coor)	en
hert	AA(degree=pos,position=free)	hard
Ende	CONJ(type=coor)	en
daer	ADV(type=pron)	daar
omme	ADV(type=pron)	om
seggen	VRB(finiteness=fin,tense=pres)	zeggen
wy	PD(type=pers,position=free)	wij
dat	CONJ(type=sub)	dat
de	PD(type=d-p,subtype=art,position=prenom)	de
wijn	NOU-C(number=sg)	wijn
es	VRB(finiteness=fin,tense=pres)	zijn
beter	AA(degree=comp,position=free)	goed
den	PD(type=d-p,subtype=art,position=prenom)	de
goeden	NOU-C(number=sg)	goede
ende	CONJ(type=coor)	en
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
es	VRB(finiteness=fin,tense=pres)	zijn
beter	AA(degree=comp,position=free)	goed
den	PD(type=d-p,subtype=art,position=prenom)	de
quaden	NOU-C(number=sg)	kwaad
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Salmen	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen+men
hebben	VRB(finiteness=inf)	hebben
ghenoechte	NOU-C(number=sg)	geneugte
in	ADP(type=pre)	in
enich	PD(type=indef,subtype=oth,position=prenom)	enig
spel	NOU-C(number=sg)	spel
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
In	ADP(type=pre)	in
gheen	PD(type=indef,subtype=oth,position=prenom)	geen
spel	NOU-C(number=sg)	spel
dat	PD(type=d-p,position=free)	dat
in	ADP(type=pre)	in
de	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
es	VRB(finiteness=fin,tense=pres)	zijn
salmen	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen+men
hebben	VRB(finiteness=inf)	hebben
genoechte	NOU-C(number=sg)	geneugte
want	CONJ(type=coor)	want
wat	PD(type=w-p,position=prenom)	wat
ghenoechten	NOU-C(number=pl)	geneugte
datmen	PD(type=d-p,position=free)+PD(type=pers,position=free)	dat+men
heeft	VRB(finiteness=fin,tense=pres)	hebben
anders	ADV(type=reg)	anders
dan	CONJ(type=sub)	dan
in	ADP(type=pre)	in
Gode	NOU-P	God
hoert	VRB(finiteness=fin,tense=pres)	hoeren
dats	PD(type=d-p,position=free)+VRB(finiteness=fin,tense=pres)	dat+zijn
al	PD(type=indef,position=free)	al
scalcheit	NOU-C(number=sg)	schalkheid
ende	CONJ(type=coor)	en
nidicheit	NOU-C(number=sg)	nijdigheid
ende	CONJ(type=coor)	en
sonderlinge	AA(degree=pos,position=prenom)	zonderling
ghenoechte	NOU-C(number=sg)	geneugte
met	ADP(type=pre)	met
wiven	NOU-C(number=sg)	wijf
dats	PD(type=d-p,position=free)+VRB(finiteness=fin,tense=pres)	dat+zijn
fonteine	NOU-C(number=sg)	fontein
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
Ende	CONJ(type=coor)	en
waer	ADV(type=pron)	waar
in	ADV(type=pron)	in
dat	CONJ(type=sub)	dat
men	PD(type=pers,position=free)	men
ghenoechte	NOU-C(number=sg)	geneugte
heeft	VRB(finiteness=fin,tense=pres)	hebben
sonder	ADP(type=pre)	zonder
te	ADP(type=pre)	te
dingen	VRB(finiteness=inf)	dingen
die	PD(type=d-p,position=free)	die
te	ADP(type=pre)	te
Gode	NOU-P	God
horen	VRB(finiteness=fin,tense=pres)	horen
daer	ADV(type=reg)	daar
doet	VRB(finiteness=fin,tense=pres)	doen
men	PD(type=pers,position=free)	men
den	PD(type=d-p,subtype=art,position=prenom)	de
wille	NOU-C(number=sg)	wil
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
Het	PD(type=pers,position=free)	het
sal	VRB(finiteness=fin,tense=pres)	zullen
noch	ADV(type=reg)	nog
op	VRB(finiteness=inf)	opsteken
comen	VRB(finiteness=inf)	komen
ene	PD(type=indef,subtype=art,position=prenom)	een
grote	AA(degree=pos,position=prenom)	groot
sonde	NOU-C(number=sg)	sonde
in	ADP(type=pre)	in
die	PD(type=d-p,subtype=art,position=prenom)	die
werelt	NOU-C(number=sg)	wereld
datmen	CONJ(type=sub)+PD(type=pers,position=free)	dat+men
heten	VRB(finiteness=inf)	heten
sal	VRB(finiteness=fin,tense=pres)	zullen
dobbelspel	NOU-C(number=sg)	dobbelspel
dat	PD(type=d-p,position=free)	dat
een	PD(type=indef,subtype=art,position=prenom)	een
spel	NOU-C(number=sg)	spel
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
spel	NOU-C(number=sg)	spel
sijn	VRB(finiteness=inf)	zijn
sal	VRB(finiteness=fin,tense=pres)	zullen
dat	PD(type=d-p,position=free)	dat
enen	PD(type=indef,subtype=art,position=prenom)	een
widen	AA(degree=pos,position=prenom)	wijd
wech	NOU-C(number=sg)	weg
maken	VRB(finiteness=inf)	maken
sal	VRB(finiteness=fin,tense=pres)	zullen
ter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ter
hellen	NOU-C(number=sg)	hel
weert	AA(degree=pos,position=postnom)	waard
al	PD(type=indef,position=free)	al
welken	PD(type=w-p,position=prenom)	welk
wech	NOU-C(number=sg)	weg
vele	PD(type=indef,subtype=oth,position=prenom)	veel
liede	NOU-C(number=pl)	lieden
selen	VRB(finiteness=fin,tense=pres)	zullen
varen	VRB(finiteness=inf)	varen
ter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ter
hellen	NOU-C(number=sg)	hel
Dat	PD(type=d-p,subtype=art,position=prenom)	dat
spel	NOU-C(number=sg)	spel
sal	VRB(finiteness=fin,tense=pres)	zullen
sijn	VRB(finiteness=inf)	zijn
sorgelijc	AA(degree=pos,position=free)	zorgelijk
ende	CONJ(type=coor)	en
berde	VRB(finiteness=fin,tense=past)	branden
quaet	NOU-C(number=sg)	kwaad
den	PD(type=d-p,subtype=art,position=prenom)	de
menscen	NOU-C(number=pl)	mens
ten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ten
lichamen	NOU-C(number=sg)	lichaam
ende	CONJ(type=coor)	en
ter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ter
zielen	NOU-C(number=sg)	ziel
ende	CONJ(type=coor)	en
verlies	NOU-C(number=sg)	verlies
mede	ADV(type=reg)	mede
des	PD(type=d-p,subtype=art,position=prenom)	de
goets	NOU-C(number=sg)	goed
ende	CONJ(type=coor)	en
der	PD(type=d-p,subtype=art,position=prenom)	de
tiedeselen	NOU-C(number=pl)	tiedisel
vele	PD(type=indef,position=free)	veel
mits	ADP(type=pre)	mits
den	PD(type=d-p,subtype=art,position=prenom)	de
spele	NOU-C(number=sg)	spel
loechenen	VRB(finiteness=inf)	loochenen
ende	CONJ(type=coor)	en
versweren	VRB(finiteness=fin,tense=pres)	verzweren
haren	PD(type=poss,position=prenom)	haar
sceppere	NOU-C(number=sg)	schepper
Ende	CONJ(type=coor)	en
alle	PD(type=indef,position=free)	al
die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
af	VRB(finiteness=fin,tense=pres)	afvangen
gaen	VRB(finiteness=fin,tense=pres)	gaan
haren	PD(type=poss,position=prenom)	haar
God	NOU-P	God
op	ADP(type=pre)	op
eerterike	NOU-C(number=sg)	aardrijk
God	NOU-P	God
sal	VRB(finiteness=fin,tense=pres)	zullen
hens	ADV(type=reg)	heens
af	VRB(finiteness=inf)	afvangen
gaen	VRB(finiteness=inf)	gaan
inden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
hemele	NOU-C(number=sg)	hemel
sy	PD(type=pers,position=free)	zij
en	ADV(type=reg)	ne
soeken	VRB(finiteness=fin,tense=pres)	zoeken
genade	NOU-C(number=sg)	genade
voir	ADP(type=pre)	voor
haer	PD(type=poss,position=prenom)	haar
doot	NOU-C(number=sg)	dood
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Alse	CONJ(type=sub)	als
de	PD(type=d-p,subtype=art,position=prenom)	de
mensche	NOU-C(number=sg)	mens
es	VRB(finiteness=fin,tense=pres)	zijn
heet	AA(degree=pos,position=free)	heet
om	ADP(type=pre)	om
iegen	ADP(type=pre)	jegen
iemene	PD(type=indef,position=free)	iemand
te	ADP(type=pre)	te
vechtene	VRB(finiteness=inf)	vechten
ende	CONJ(type=coor)	en
te	ADP(type=pre)	te
sceldene	VRB(finiteness=inf)	schelden
hoe	ADV(type=reg)	hoe
mach	VRB(finiteness=fin,tense=pres)	mogen
hy	PD(type=pers,position=free)	hij
dat	PD(type=d-p,position=free)	dat
scouwen	NOU-C(number=sg)	schouw
dat	CONJ(type=sub)	dat
hijs	PD(type=pers,position=free)+PD(type=d-p,position=free)	hij+dat
ontga	VRB(finiteness=fin,tense=pres)	ontgaan
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Alse	CONJ(type=sub)	als
iemen	PD(type=indef,position=free)	iemand
es	VRB(finiteness=fin,tense=pres)	zijn
verhit	AA(degree=pos,position=free)	verhit
op	ADP(type=pre)	op
enen	PD(type=indef,subtype=art,position=prenom)	een
anderen	PD(type=indef,position=free)	ander
om	ADP(type=pre)	om
scelden	NOU-C(number=sg)	schelden
oft	CONJ(type=coor)	of
om	ADP(type=pre)	om
striden	NOU-C(number=sg)	strijd
soe	ADV(type=reg)	zo
soude	VRB(finiteness=fin,tense=past)	zullen
hy	PD(type=pers,position=free)	hij
dincken	VRB(finiteness=inf)	denken
om	ADP(type=pre)	om
Gode	NOU-P	God
ende	CONJ(type=coor)	en
omme	ADP(type=pre)	om
sine	PD(type=poss,position=prenom)	zijn
ziele	NOU-C(number=sg)	ziel
ende	CONJ(type=coor)	en
datti	CONJ(type=sub)+PD(type=pers,position=free)	dat+gij
ghene	PD(type=indef,subtype=oth,position=prenom)	gene
dingen	NOU-C(number=pl)	ding
en	ADV(type=reg)	ne
doe	VRB(finiteness=fin,tense=pres)	doen
dat	PD(type=d-p,position=free)	dat
hem	PD(type=pers,position=free)	hij
worpe	VRB(finiteness=fin,tense=pres)	werpen
in	ADP(type=pre)	in
scaden	NOU-C(number=sg)	schade
ende	CONJ(type=coor)	en
in	ADP(type=pre)	in
verlies	NOU-C(number=sg)	verlies
des	PD(type=d-p,subtype=art,position=prenom)	de
lichamen	NOU-C(number=sg)	lichaam
ende	CONJ(type=coor)	en
der	PD(type=d-p,subtype=art,position=prenom)	de
zielen	NOU-C(number=sg)	ziel
ende	CONJ(type=coor)	en
toe	VRB(finiteness=fin,tense=pres)	toezenden
in	ADP(type=pre)	in
scanden	NOU-C(number=pl)	schande
ende	CONJ(type=coor)	en
soe	ADV(type=reg)	zo
salmen	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen+men
pensen	VRB(finiteness=inf)	peinzen
omme	ADP(type=pre)	om
ander	PD(type=indef,subtype=oth,position=prenom)	ander
dinc	NOU-C(number=sg)	ding
ende	CONJ(type=coor)	en
vechten	VRB(finiteness=inf)	vechten
iegen	ADP(type=pre)	jegen
therte	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+hart
ende	CONJ(type=coor)	en
den	PD(type=d-p,subtype=art,position=prenom)	de
quaden	AA(degree=pos,position=prenom)	kwaad
wille	NOU-C(number=sg)	wil
Ende	CONJ(type=coor)	en
en	ADV(type=reg)	ne
can	VRB(finiteness=fin,tense=pres)	kunnen
men	PD(type=pers,position=free)	men
des	PD(type=d-p,position=free)	de
niet	ADV(type=reg)	niet
gedoen	VRB(finiteness=inf)	gedoen
soe	ADV(type=reg)	zo
salmen	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen+men
trecken	VRB(finiteness=inf)	trekken
buten	ADP(type=pre)	buiten
den	PD(type=d-p,subtype=art,position=prenom)	de
lieden	NOU-C(number=pl)	lieden
ende	CONJ(type=coor)	en
scelden	VRB(finiteness=inf)	schelden
iegen	ADP(type=pre)	jegen
hem	PD(type=refl,position=free)	hij
selven	PD(type=d-p,position=free)	zelf
ende	CONJ(type=coor)	en
paerlementen	NOU-C(number=pl)	parlement
ende	CONJ(type=coor)	en
seggen	VRB(finiteness=fin,tense=pres)	zeggen
ute	ADP(type=pre)	uit
dat	CONJ(type=sub)	dat
hem	PD(type=pers,position=free)	hij
leget	VRB(finiteness=fin,tense=pres)	liggen
opt	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	op+het
therte	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+hart
alsoe	ADV(type=reg)	alzo
oft	CONJ(type=coor)	of
ware	VRB(finiteness=fin,tense=past)	zijn
vore	ADV(type=reg)	voor
des	PD(type=d-p,position=free)	de
geens	PD(type=d-p,position=free)	gene
ogen	NOU-C(number=pl)	oog
daer	ADV(type=pron)	daar
hijt	PD(type=pers,position=free)+PD(type=pers,position=free)	hij+het
iegen	PD(type=pers,position=free)+ADV(type=pron)	ie+gij
heeft	VRB(finiteness=fin,tense=pres)	hebben
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
heetheit	NOU-C(number=sg)	heetheid
die	PD(type=d-p,position=free)	die
hem	PD(type=pers,position=free)	hij
leget	VRB(finiteness=fin,tense=pres)	liggen
opt	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	op+het
therte	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+hart
ende	CONJ(type=coor)	en
inden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
buuc	NOU-C(number=sg)	buik
die	PD(type=d-p,position=free)	die
sal	VRB(finiteness=fin,tense=pres)	zullen
ute	VRB(finiteness=inf)	uiten
gaen	VRB(finiteness=inf)	gaan
ten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ten
monde	NOU-C(number=sg)	mond
ende	CONJ(type=coor)	en
ten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ten
leden	NOU-C(number=pl)	lid
ende	CONJ(type=coor)	en
dat	PD(type=d-p,subtype=art,position=prenom)	dat
herte	NOU-C(number=sg)	hart
sal	VRB(finiteness=fin,tense=pres)	zullen
ghesist	VRB(finiteness=pastpart)	cessen
werden	VRB(finiteness=inf)	worden
ende	CONJ(type=coor)	en
vercoelen	VRB(finiteness=pastpart)	verkoelen
ende	CONJ(type=coor)	en
te	ADP(type=pre)	te
hem	PD(type=refl,position=free)	hij
selven	PD(type=d-p,position=free)	zelf
comen	VRB(finiteness=inf)	komen
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Doeti	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	doen+gij
quaet	NOU-C(number=sg)	kwaad
die	PD(type=d-p,position=free)	die
hem	PD(type=refl,position=free)	hij
beroemt	VRB(finiteness=fin,tense=pres)	beroemen
van	ADP(type=pre)	van
sinen	PD(type=poss,position=prenom)	zijn
sonden	NOU-C(number=pl)	zonde
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
hem	PD(type=refl,position=free)	hij
beroemen	VRB(finiteness=fin,tense=pres)	beroemen
van	ADP(type=pre)	van
haren	PD(type=poss,position=prenom)	haar
sonden	NOU-C(number=pl)	zonde
die	PD(type=d-p,position=free)	die
sijn	VRB(finiteness=fin,tense=pres)	zijn
ministrele	NOU-C(number=sg)	minstreel
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
want	CONJ(type=coor)	want
alle	PD(type=indef,position=free)	al
die	PD(type=d-p,subtype=art,position=prenom)	die
sonden	NOU-C(number=pl)	zonde
comen	VRB(finiteness=fin,tense=pres)	komen
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
rade	NOU-C(number=sg)	raad
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
Ende	CONJ(type=coor)	en
die	PD(type=d-p,position=free)	die
hem	PD(type=refl,position=free)	hij
beroemt	VRB(finiteness=fin,tense=pres)	beroemen
van	ADP(type=pre)	van
dien	PD(type=d-p,position=free)	dat
dat	CONJ(type=sub)	dat
hem	PD(type=pers,position=free)	hij
die	PD(type=d-p,subtype=art,position=prenom)	die
duvel	NOU-C(number=sg)	duvel
raet	VRB(finiteness=fin,tense=pres)	raden
hij	PD(type=pers,position=free)	hij
es	VRB(finiteness=fin,tense=pres)	zijn
rechte	AA(degree=pos,position=free)	recht
ministreel	NOU-C(number=sg)	ministreel
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
want	CONJ(type=coor)	want
hy	PD(type=pers,position=free)	hij
ontdect	VRB(finiteness=fin,tense=pres)	ontdekken
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
werke	NOU-C(number=sg)	werk
den	PD(type=d-p,subtype=art,position=prenom)	de
menschen	NOU-C(number=pl)	mens
ende	CONJ(type=coor)	en
sondeget	VRB(finiteness=fin,tense=pres)	zondigen
herde	ADV(type=reg)	hard
zere	ADV(type=reg)	zeer
ende	CONJ(type=coor)	en
hy	PD(type=pers,position=free)	hij
doet	VRB(finiteness=fin,tense=pres)	doen
sondegen	VRB(finiteness=inf)	zondigen
andere	PD(type=indef,subtype=oth,position=prenom)	ander
menschen	NOU-C(number=pl)	mens
die	PD(type=d-p,position=free)	die
pensen	VRB(finiteness=inf)	peinzen
selen	VRB(finiteness=fin,tense=pres)	zullen
omme	ADP(type=pre)	om
sine	PD(type=poss,position=prenom)	zijn
quaetheit	NOU-C(number=sg)	kwaadheid
ende	CONJ(type=coor)	en
schuldich	AA(degree=pos,position=free)	schuldig
sijn	VRB(finiteness=fin,tense=pres)	zijn
met	ADP(type=pre)	met
hem	PD(type=pers,position=free)	hij
van	ADP(type=pre)	van
diere	PD(type=d-p,subtype=oth,position=prenom)	die
sonden	NOU-C(number=pl)	zonde
om	ADP(type=pre)	om
gedincken	VRB(finiteness=inf)	gedenken
want	CONJ(type=sub)	want
hy	PD(type=pers,position=free)	hij
hem	PD(type=pers,position=free)	hij
sine	PD(type=poss,position=prenom)	zijn
quaetheit	NOU-C(number=sg)	kwaadheid
cont	AA(degree=pos,position=free)	kond
ghemaect	VRB(finiteness=pastpart)	maken
heeft	VRB(finiteness=fin,tense=pres)	hebben
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Mach	VRB(finiteness=fin,tense=pres)	mogen
enich	PD(type=indef,subtype=oth,position=prenom)	enig
quaet	AA(degree=pos,position=prenom)	kwaad
mensche	NOU-C(number=sg)	mens
hebben	VRB(finiteness=inf)	hebben
groote	AA(degree=pos,position=prenom)	groot
sciencie	NOU-C(number=sg)	sciëntie
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Men	PD(type=pers,position=free)	men
vint	VRB(finiteness=fin,tense=pres)	vinden
in	ADP(type=pre)	in
quaden	AA(degree=pos,position=prenom)	kwaad
menscen	NOU-C(number=pl)	mens
groote	AA(degree=pos,position=prenom)	groot
sciencie	NOU-C(number=sg)	sciëntie
maer	CONJ(type=coor)	maar
men	PD(type=pers,position=free)	men
hetet	VRB(finiteness=fin,tense=pres)	eten
ghene	PD(type=indef,subtype=oth,position=prenom)	gene
sciencie	NOU-C(number=sg)	sciëntie
daer	ADV(type=pron)	daar
omme	ADV(type=pron)	om
dat	CONJ(type=sub)	dat
tfat	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+fat
daer	ADV(type=pron)	daar
sy	PD(type=pers,position=free)	zij
ute	ADV(type=pron)	uit
compt	VRB(finiteness=fin,tense=pres)	komen
niet	ADV(type=reg)	niet
en	ADV(type=reg)	ne
siet	VRB(finiteness=fin,tense=pres)	zien
ende	CONJ(type=coor)	en
blint	AA(degree=pos,position=free)	blind
es	VRB(finiteness=fin,tense=pres)	zijn
want	CONJ(type=coor)	want
saghe	VRB(finiteness=fin,tense=past)	zien
hy	PD(type=pers,position=free)	hij
hy	PD(type=pers,position=free)	hij
en	ADV(type=reg)	ne
dade	VRB(finiteness=fin,tense=past)	doen
gheen	PD(type=indef,subtype=oth,position=prenom)	geen
quaet	NOU-C(number=sg)	kwaad
Ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
wijsheit	NOU-C(number=sg)	wijsheid
en	ADV(type=reg)	ne
es	VRB(finiteness=fin,tense=pres)	zijn
niet	ADV(type=reg)	niet
